DATE TIME (UTC),MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,DESTINATION,ETA
2023-08-08 20:00:00,538006485,1.3521,103.8198,311,10.565774689969942,SINGAPORE,2023-08-09 03:00:00
2023-08-10 18:00:00,538006485,51.9225,4.4792,256,2.5253341238229465,ROTTERDAM,2023-08-11 23:00:00
2023-08-12 00:00:00,538006485,31.2304,121.4737,120,17.45725063730001,SHANGHAI,2023-08-12 14:00:00
2023-08-14 09:00:00,538006485,35.6895,139.6917,219,18.16619958052708,TOKYO,2023-08-14 17:00:00
2023-08-15 13:00:00,538006485,25.276987,55.296249,249,7.667122075726489,DUBAI,2023-08-15 22:00:00
2023-08-18 03:00:00,538006485,31.1561,29.8652,322,1.4237087934897552,SIDI KERIR,2023-08-18 21:00:00
2023-08-20 15:00:00,538006485,53.5511,9.9937,29,7.016857775539598,HAMBURG,2023-08-22 08:00:00
2023-08-23 10:00:00,538006485,29.9668,32.5498,192,12.151649463712744,SUEZ,2023-08-23 23:00:00
2023-08-24 02:00:00,538006485,53.5511,9.9937,80,10.337583162229125,HAMBURG,2023-08-25 08:00:00
2023-08-25 22:00:00,538006485,51.9225,4.4792,166,18.15533258252399,ROTTERDAM,2023-08-26 05:00:00
2023-08-28 04:00:00,538006485,51.9225,4.4792,0,10.08486522915936,ROTTERDAM,2023-08-29 23:00:00
2023-08-30 14:00:00,538006485,34.0522,-118.2437,140,15.20555146149553,LOS ANGELES,2023-08-30 23:00:00
2023-08-31 04:00:00,538006485,31.2304,121.4737,76,8.176412852208363,SHANGHAI,2023-08-31 21:00:00
2023-09-01 03:00:00,538006485,51.9225,4.4792,260,11.05986836524973,ROTTERDAM,2023-09-01 15:00:00
2023-09-01 07:00:00,538006485,29.9668,32.5498,19,4.471388252289524,SUEZ,2023-09-02 05:00:00
2023-09-02 19:00:00,538006485,1.3521,103.8198,265,5.371288070704061,SINGAPORE,2023-09-04 17:00:00
2023-09-05 08:00:00,538006485,34.0522,-118.2437,120,13.650187312998321,LOS ANGELES,2023-09-05 13:00:00
2023-09-05 17:00:00,538006485,51.9225,4.4792,38,2.2991083635934983,ROTTERDAM,2023-09-07 11:00:00
2023-09-06 20:00:00,538006485,51.9225,4.4792,347,15.680762923075715,ROTTERDAM,2023-09-07 07:00:00
2023-09-08 14:00:00,538006485,1.3521,103.8198,242,1.8484234684021872,SINGAPORE,2023-09-09 14:00:00
2023-09-11 04:00:00,538006485,31.2304,121.4737,277,6.756867935724014,SHANGHAI,2023-09-11 12:00:00
2023-09-11 13:00:00,538006485,31.1561,29.8652,357,19.197964883892233,SIDI KERIR,2023-09-11 23:00:00
2023-09-12 16:00:00,538006485,53.5511,9.9937,40,8.705544251850377,HAMBURG,2023-09-13 07:00:00
2023-09-14 15:00:00,538006485,-33.8688,151.2093,282,1.8618352705483376,SYDNEY,2023-09-16 08:00:00
2023-09-16 08:00:00,538006485,29.9668,32.5498,59,7.0612965062489135,SUEZ,2023-09-17 04:00:00
2023-09-17 13:00:00,538006485,53.5511,9.9937,92,14.773342469365485,HAMBURG,2023-09-18 16:00:00
2023-09-18 12:00:00,538006485,1.3521,103.8198,54,14.095267113735098,SINGAPORE,2023-09-19 20:00:00
2023-09-19 06:00:00,538006485,1.3521,103.8198,24,15.401447352515522,SINGAPORE,2023-09-19 20:00:00
2023-09-20 09:00:00,538006485,51.9225,4.4792,283,10.54823923064372,ROTTERDAM,2023-09-20 18:00:00
2023-09-22 07:00:00,538006485,1.3521,103.8198,347,14.95309336751891,SINGAPORE,2023-09-22 12:00:00
2023-09-24 09:00:00,538006485,35.6895,139.6917,233,9.92796925477971,TOKYO,2023-09-24 22:00:00
2023-09-26 18:00:00,538006485,31.2304,121.4737,339,17.664135976318004,SHANGHAI,2023-09-28 08:00:00
2023-09-27 02:00:00,538006485,25.276987,55.296249,223,14.44529745782167,DUBAI,2023-09-29 00:00:00
2023-09-28 02:00:00,538006485,1.3521,103.8198,275,8.413615758129447,SINGAPORE,2023-09-28 11:00:00
2023-09-29 04:00:00,538006485,53.5511,9.9937,87,11.79208198134189,HAMBURG,2023-09-29 16:00:00
2023-09-30 11:00:00,538006485,34.0522,-118.2437,135,14.710338160609638,LOS ANGELES,2023-09-30 15:00:00
2023-10-01 08:00:00,538006485,31.2304,121.4737,123,6.2820434015876225,SHANGHAI,2023-10-02 09:00:00
2023-10-02 07:00:00,538006485,35.6895,139.6917,330,19.636429100994654,TOKYO,2023-10-03 20:00:00
2023-10-03 04:00:00,538006485,51.9225,4.4792,41,11.030194931282045,ROTTERDAM,2023-10-04 19:00:00
